//Flowchart
//https://research.ng-london.org.uk/modelling/
//subgraph NKR
RepositorySummary	has related organization (1 to n)	Organization	object|actor
RepositorySummary	is funded by (1 to n)	Project	object|object
RepositorySummary	has (1 to 1)	RepositoryDetail	object|object
RepositoryDetail	has (0 to 1)	ContactList	object|object
RepositoryDetail	has (0 to 1)	ServiceQueue	object|object
RepositoryDetail	has (0 to 1)	AAIIntegration	object|object
RepositoryDetail	uses (0 to n)	MetadataSchema	object|object
RepositoryDetail	uses (0 to n)	ControlledVocab	object|object
RepositoryDetail	has FAIR Implementation Profile (0 to n)	FIP	object|object
ControlledVocab-Request	used in (0 to n)	RepositorySummary	object|object
ControlledVocab-Request	approved as (0 to 1)	ControlledVocab	object|object
Organization	has parent (0 to n)	Organization	object|object
//end
